[case] N: 56, D: 6, Q: 1120 
Initialization done
simulation iter: 1
simulation iter: 2
simulation iter: 3
simulation iter: 4
simulation iter: 5
simulation iter: 6
simulation iter: 7
simulation iter: 8
simulation iter: 9
simulation iter: 10
simulation iter: 11
simulation iter: 12
simulation iter: 13
simulation iter: 14
simulation iter: 15
simulation iter: 16
simulation iter: 17
simulation iter: 18
simulation iter: 19
simulation iter: 20
simulation iter: 21
simulation iter: 22
simulation iter: 23
simulation iter: 24
simulation iter: 25
simulation iter: 26
simulation iter: 27
simulation iter: 28
simulation iter: 29
simulation iter: 30
simulation iter: 31
simulation iter: 32
simulation iter: 33
simulation iter: 34
simulation iter: 35
simulation iter: 36
simulation iter: 37
simulation iter: 38
simulation iter: 39
simulation iter: 40
simulation iter: 41
simulation iter: 42
simulation iter: 43
simulation iter: 44
simulation iter: 45
simulation iter: 46
simulation iter: 47
simulation iter: 48
simulation iter: 49
simulation iter: 50
simulation iter: 51
simulation iter: 52
simulation iter: 53
simulation iter: 54
simulation iter: 55
simulation iter: 56
simulation iter: 57
simulation iter: 58
simulation iter: 59
simulation iter: 60
simulation iter: 61
simulation iter: 62
simulation iter: 63
simulation iter: 64
simulation iter: 65
simulation iter: 66
simulation iter: 67
simulation iter: 68
simulation iter: 69
simulation iter: 70
simulation iter: 71
simulation iter: 72
simulation iter: 73
simulation iter: 74
simulation iter: 75
simulation iter: 76
simulation iter: 77
simulation iter: 78
simulation iter: 79
simulation iter: 80
simulation iter: 81
simulation iter: 82
simulation iter: 83
simulation iter: 84
simulation iter: 85
simulation iter: 86
simulation iter: 87
simulation iter: 88
simulation iter: 89
simulation iter: 90
simulation iter: 91
simulation iter: 92
simulation iter: 93
simulation iter: 94
simulation iter: 95
simulation iter: 96
simulation iter: 97
simulation iter: 98
simulation iter: 99
simulation iter: 100
simulation iter: 101
simulation iter: 102
simulation iter: 103
simulation iter: 104
simulation iter: 105
simulation iter: 106
simulation iter: 107
simulation iter: 108
simulation iter: 109
simulation iter: 110
simulation iter: 111
simulation iter: 112
simulation iter: 113
simulation iter: 114
simulation iter: 115
simulation iter: 116
simulation iter: 117
simulation iter: 118
simulation iter: 119
simulation iter: 120
simulation iter: 121
simulation iter: 122
simulation iter: 123
simulation iter: 124
simulation iter: 125
simulation iter: 126
simulation iter: 127
simulation iter: 128
simulation iter: 129
simulation iter: 130
simulation iter: 131
simulation iter: 132
simulation iter: 133
simulation iter: 134
simulation iter: 135
simulation iter: 136
simulation iter: 137
simulation iter: 138
simulation iter: 139
simulation iter: 140
simulation iter: 141
simulation iter: 142
simulation iter: 143
simulation iter: 144
simulation iter: 145
simulation iter: 146
simulation iter: 147
simulation iter: 148
simulation iter: 149
simulation iter: 150
simulation iter: 151
simulation iter: 152
simulation iter: 153
simulation iter: 154
simulation iter: 155
simulation iter: 156
simulation iter: 157
simulation iter: 158
simulation iter: 159
simulation iter: 160
simulation iter: 161
simulation iter: 162
simulation iter: 163
simulation iter: 164
simulation iter: 165
simulation iter: 166
simulation iter: 167
simulation iter: 168
simulation iter: 169
simulation iter: 170
simulation iter: 171
simulation iter: 172
simulation iter: 173
simulation iter: 174
simulation iter: 175
simulation iter: 176
simulation iter: 177
simulation iter: 178
simulation iter: 179
simulation iter: 180
simulation iter: 181
simulation iter: 182
simulation iter: 183
simulation iter: 184
simulation iter: 185
simulation iter: 186
simulation iter: 187
simulation iter: 188
simulation iter: 189
simulation iter: 190
simulation iter: 191
simulation iter: 192
simulation iter: 193
simulation iter: 194
simulation iter: 195
simulation iter: 196
simulation iter: 197
simulation iter: 198
simulation iter: 199
simulation iter: 200
solver1 score: 1079630
solver2 score: 1016042
solver3 score: 805357
solver4 score: 4309401
simulation done
best result is solver3

cluster 0: 38 6 33 20 46 7 21 45 26 11 
cluster 1: 14 54 29 19 12 30 5 13 24 3 
cluster 2: 1 50 37 52 
cluster 3: 22 27 35 41 48 9 39 43 31 
cluster 4: 8 44 42 16 28 15 10 40 2 
cluster 5: 17 47 18 36 51 53 49 32 25 34 55 0 4 23 

cluster 0: 38 6 33 20 46 7 21 45 26 11 
cluster 1: 12 19 23 34 49 25 1 0 55 32 
cluster 2: 4 24 29 54 5 3 30 14 13 
cluster 3: 22 27 35 41 48 9 39 43 31 
